id,title,urlkey,entrydate,recalldate,productinfo,hazard,units,manufacturer,contactinfo,photos,description,attachments,sourceid,link,approved,uploaded,approvaldate,url,categoryid,categories,tweeted,enabled
<div class=""field field--name-field-product-description field--type-string field--label-above"">
<div class=""field--label"">Product Description</div>
<div class=""field--items"">
<div class=""field--item""> Various Dark Chocolate Fruit and Peanut Bites</div>
</div>
</div>
</dd>
</dl>
</div>
<hr/>
<h2 id=""recall-announcement"">Company Announcement</h2>
<p>Salento Organics of West Palm Beach, Florida is recalling its 4 ounce packages of Dark Chocolate Pitaya Bites, Dark Chocolate Goldenberry Bites, Dark Chocolate Mango Bites, Dark Chocolate Banana Bites, Dark Chocolate Pineapple Bites and Dark Chocolate Peanut Bites because they may contain undeclared milk.</p>
<p>People who have allergies to milk run the risk of serious or life-threatening allergic reaction if they consume these products.</p>
<p>The recalled Salento Organics products were distributed nationwide in retail stores and through mail orders.</p>
<p>The products recalled are:</p>
<div class=""inset-column"">
<table class=""table table-bordered table-striped table-condensed""><thead><tr><th scope=""col"">
<p align=""center""><strong>Brand </strong></p>
</th>
<th scope=""col"">
<p align=""center""><strong>Product </strong></p>
</th>
<th scope=""col"">
<p align=""center""><strong>UPC </strong></p>
</th>
<th scope=""col"">
<p align=""center""><strong>Lot </strong></p>
</th>
<th scope=""col"">
<p align=""center""><strong>Best By </strong></p>
</th>
</tr></thead><tbody><tr><td rowspan=""24"">Salento Organics</td>
<td rowspan=""2"">Dark Chocolate Pitaya Bites</td>
<td rowspan=""2"">8-60006-27410-0</td>
<td>0322-14</td>
<td>2/1/2024</td>
</tr><tr><td>0422-14</td>
<td>2/1/2024</td>
</tr><tr><td rowspan=""2"">Dark Chocolate Goldenberry<br/>
			Bites</td>
<td rowspan=""2"">8-60006-27411-4</td>
<td>0322-12</td>
<td>2/1/2024</td>
</tr><tr><td>0422-12</td>
<td>2/1/2024</td>
</tr><tr><td rowspan=""5"">Dark Chocolate Mango Bites</td>
<td rowspan=""5"">8-60006-27412-2</td>
<td>0322-10</td>
<td>2/1/2024</td>
</tr><tr><td>0422-10</td>
<td>2/1/2024</td>
</tr><tr><td>0722-10</td>
<td>5/1/2024</td>
</tr><tr><td>1122-10</td>
<td>5/1/2024</td>
</tr><tr><td>&gt;0123-10</td>
<td>1/1/2025</td>
</tr><tr><td rowspan=""4"">Dark Chocolate Banana Bites</td>
<td rowspan=""4"">8-60006-27414-6</td>
<td>0322-13</td>
<td>2/1/2024</td>
</tr><tr><td>0422-13</td>
<td>2/1/2024</td>
</tr><tr><td>0722-13</td>
<td>5/1/2024</td>
</tr><tr><td>1122-13</td>
<td>5/1/2024</td>
</tr><tr><td> </td>
<td> </td>
<td>0123-13</td>
<td>1/1/2025</td>
</tr><tr><td rowspan=""5"" width=""215"">
<p align=""center"">Dark Chocolate Pineapple Bites</p>
</td>
<td rowspan=""5"" width=""119"">
<p>8-60006-27413-9</p>
</td>
<td>0322-11</td>
<td>2/1/2024</td>
</tr><tr><td>0422-11</td>
<td>2/1/2024</td>
</tr><tr><td>0722-11</td>
<td>5/1/2024</td>
</tr><tr><td>1122-11</td>
<td>5/1/2024</td>
</tr><tr><td>0123-11</td>
<td>1/1/2025</td>
</tr><tr><td rowspan=""5"">Dark Chocolate Peanut Bites</td>
<td rowspan=""5"">8-60006-27415-3</td>
<td>0322-15</td>
<td>2/1/2024</td>
</tr><tr><td>0422-15</td>
<td>2/1/2024</td>
</tr><tr><td>0722-15</td>
<td>5/1/2024</td>
</tr><tr><td>1122-15</td>
<td>5/1/2024</td>
</tr><tr><td>0123-15</td>
<td>1/1/2025</td>
</tr></tbody></table></div>
<p>No illnesses have been reported to date in connection with this problem.</p>
<p>The recall was initiated after it was discovered that the milk-containing product was distributed in packaging that did not reveal the presence of milk.</p>
<p>Subsequent investigation indicates the problem was caused by a temporary breakdown in the company's production and packaging processes.</p>
<p>Production of the product has been suspended until FDA and the company are certain that the problem has been corrected.</p>
<p>Consumers who have purchased 4 ounce packages of Dark Chocolate Fruit and Peanut Bites, listed above are urged to return them to the place of purchase for a full refund.</p>
<p>Consumers with questions may contact the company at <a href=""mailto:[email]"">[email]</a> or calling at [phone], operational hours 9am EST – 5pm EST.</p>
<div class=""inset-column"">
<hr/>
<h2>Company Contact Information</h2>
<div class=""row"">
<div class=""col-xs-12 col-md-6"">
<dl>
<dt>Consumers:</dt>
<dd><span aria-hidden=""true"" class=""fa fa-phone""></span> [phone]</dd>
<dd><span aria-hidden=""true"" class=""fa fa-envelope""></span><a href=""mailto:[email]""> [email]</a></dd>
</dl>
</div>
<div class=""col-xs-12 col-md-6"">
<dl>
</dl>
</div>
</div>
</div>
<hr/>

",NULL,1,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/salento-organics-issues-allergy-alert-undeclared-milk-dark-chocolate-fruit-and-peanut-bites,Yes,No,3/30/2023 18:52,,0,"Food & Beverages, Allergens, Snack Food Item",No,Yes
202,"North American Food Distributing Company, Inc. Issues Allergy Alert on Undeclared Soy in 16.9 Fl Oz of Kagome Worcester Sauce and 16.9 Fl Oz of Kagome Chuno Sauce",north-american-food-distributing-company-inc-issues-allergy-alert-on-undeclared-soy-in-169-fl-oz-of-kagome-worcester-sauce-and-169-fl-oz-of-kagome-chuno-sauce,3/30/2023 18:52,3/29/2023,Worcester Sauce; Chuno Sauce,Undeclared Soy,,"North American Food Distributing Company, Inc.","[""Consumers:<br/>North American Food Distributing Company, Inc.<br/> 1-[phone]<br/>"", ""Media:<br/>""]","[{""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/Image%203_18.png?itok=q4g0RJO7""}, {""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/Image%204_10.png?itok=LZXTW3kx""}, {""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/Image%202_25.png?itok=9ykurixy""}, {""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/Image%201_47.png?itok=8mUG3HEY""}]","
<h2>Summary</h2>
<div class=""inset-column"">
<dl class=""lcds-description-list--grid"">
<dt class=""cell-1_1"">Company Announcement Date:</dt>
<dd class=""cell-2_1""><time datetime=""2023-03-28T04:00:00Z"">March 28, 2023</time>
</dd>
<dt class=""cell-1_2"">FDA Publish Date:</dt>
<dd class=""cell-2_2""><time datetime=""2023-03-29T04:00:00Z"">March 29, 2023</time>
</dd>
<dt class=""cell-1_3"">Product Type:</dt>
<dd class=""cell-2_3"">Food &amp; Beverages                          
            
            
            
            
            
            
                          <br/>Gravy/Sauces
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
              
              <br/>Allergens
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
            
            
            
              
            
            
                          </dd>
<dt class=""cell-1_4"">Reason for Announcement:</dt>
<dd class=""cell-2_4"">
<div class=""field field--name-field-recall-reason-description field--type-string field--label-above"">
<div class=""field--label"">Recall Reason Description</div>
<div class=""field--item"">Undeclared Soy</div>
</div>
</dd>
<dt class=""cell-1_5"">Company Name:</dt>
<dd class=""cell-2_5"">North American Food Distributing Company, Inc.</dd>
<dt class=""cell-1_6"">Brand Name:</dt>
<dd class=""cell-2_6"">
<div class=""field field--name-field-brand-name field--type-entity-reference field--label-inline"">
<div class=""field--label"">Brand Name(s)</div>
<div class=""field--items"">
<div class=""field--item"">Kagome</div>
</div>
</div>
</dd>
<dt class=""cell-1_7"">Product Description:</dt>
<dd class=""cell-2_7"">
<div class=""field field--name-field-product-description field--type-string field--label-above"">
<div class=""field--label"">Product Description</div>
<div class=""field--items"">
<div class=""field--item"">Worcester Sauce; Chuno Sauce</div>
</div>
</div>
</dd>
</dl>
</div>
<hr/>
<h2 id=""recall-announcement"">Company Announcement</h2>
<p><strong>North American Food Distributing Company, Inc</strong> of <strong>West Sacramento, Ca</strong> is recalling <strong>16.9 fl oz of Kagome Worcester Sauce and 16.9 fl oz of Kagome Chuno Sauce,</strong> because it may contain undeclared <strong>Soy</strong>. People who have an allergy or severe sensitivity to <strong>Soy or Soy products</strong> run the risk of serious or lifethreatening allergic reaction if they consume these products.</p>
<p><strong>16.9 fl oz of Kagome Worcester Sauce and 16.9 fl oz of Kagome Chuno Sauce</strong> was distributed in <strong>Northern California</strong> through retail grocery stores throughout the area.</p>
<p>The products are identified as:</p>
<ol><li>Brand: Kagome, Type: The Worchester Sauce, Size: 16.9 fl oz plastic bottle, UPC code: 4901306097502</li>
<li>Brand: Kagome, Type: The Chuno Sauce, Size: 16.9 fl oz plastic bottle, UPC code: 4901306097519</li>
</ol><p>At this moment, No illnesses have been reported to date.</p>
<p>The recall was initiated after it was discovered that product containing Soy was distributed in packaging that did not reveal the presence of Soy allergen</p>
<p>Information on what consumers should do with the product and where they can get additional information (e.g., ""consumers who have purchased Kagome are urged to return it to the place of purchase for a full refund. Consumers with questions may contact the company at 1-[phone])</p>
<div class=""inset-column"">
<hr/>
<h2>Company Contact Information</h2>
<div class=""row"">
<div class=""col-xs-12 col-md-6"">
<dl>
<dt>Consumers:</dt>
<dd>North American Food Distributing Company, Inc.</dd>
<dd><span aria-hidden=""true"" class=""fa fa-phone""></span> 1-[phone]</dd>
</dl>
</div>
<div class=""col-xs-12 col-md-6"">
<dl>
</dl>
</div>
</div>
</div>
<hr/>

",NULL,1,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/north-american-food-distributing-company-inc-issues-allergy-alert-undeclared-soy-169-fl-oz-kagome,Yes,No,3/30/2023 18:52,,0,"Food & Beverages, Allergens, Gravy/Sauces",No,Yes
203,"Jarman’s Midwest Cleaning Systems, Inc. Issues Voluntary Nationwide Recall of Alcohol Antiseptic 80% Topical Solution Hand Sanitizer Non-sterile Solution and Isopropyl Alcohol Antiseptic 75% Topical Solution Hand Sanitizer Non-sterile Solution Due to Presence of Methanol",jarmans-midwest-cleaning-systems-inc-issues-voluntary-nationwide-recall-of-alcohol-antiseptic-80-topical-solution-hand-sanitizer-non-sterile-solution-and-isopropyl-alcohol-antiseptic-75-topical-solution-hand-sanitizer-non-sterile-solution-due-to-presence-of-methanol,3/30/2023 18:52,3/28/2023,Alcohol Antiseptic 80% Topical Solution Hand Sanitizer Non-sterile Solution; Isopropyl Alcohol Antiseptic 75% Topical Solution Hand Sanitizer Non-sterile Solution,Due to Presence of Methanol,,"Jarman’s Midwest Cleaning Systems, Inc.","[""Consumers:<br/>Jarman\u2019s Midwest Cleaning System\u2019s Inc.<br/> 1-[phone]<br/> [email]<br/>"", ""Media:<br/>""]","[{""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/image-1_233.jpg?itok=YoFkwb7Y""}, {""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/image-2_152.jpg?itok=obZh_63K""}]","
<h2>Summary</h2>
<div class=""inset-column"">
<dl class=""lcds-description-list--grid"">
<dt class=""cell-1_1"">Company Announcement Date:</dt>
<dd class=""cell-2_1""><time datetime=""2023-03-27T04:00:00Z"">March 27, 2023</time>
</dd>
<dt class=""cell-1_2"">FDA Publish Date:</dt>
<dd class=""cell-2_2""><time datetime=""2023-03-28T04:00:00Z"">March 28, 2023</time>
</dd>
<dt class=""cell-1_3"">Product Type:</dt>
<dd class=""cell-2_3"">Drugs                          
            
            
            
            
            
            
            
             
            
            
            
              
            
            
                          </dd>
<dt class=""cell-1_4"">Reason for Announcement:</dt>
<dd class=""cell-2_4"">
<div class=""field field--name-field-recall-reason-description field--type-string field--label-above"">
<div class=""field--label"">Recall Reason Description</div>
<div class=""field--item"">Due to Presence of Methanol</div>
</div>
</dd>
<dt class=""cell-1_5"">Company Name:</dt>
<dd class=""cell-2_5"">Jarman’s Midwest Cleaning Systems, Inc.</dd>
<dt class=""cell-1_6"">Brand Name:</dt>
<dd class=""cell-2_6"">
<div class=""field field--name-field-brand-name field--type-entity-reference field--label-inline"">
<div class=""field--label"">Brand Name(s)</div>
<div class=""field--items"">
<div class=""field--item"">Midwest Cleaning Solutions, Clean Pro Supply</div>
</div>
</div>
</dd>
<dt class=""cell-1_7"">Product Description:</dt>
<dd class=""cell-2_7"">
<div class=""field field--name-field-product-description field--type-string field--label-above"">
<div class=""field--label"">Product Description</div>
<div class=""field--items"">
<div class=""field--item""> Alcohol Antiseptic 80% Topical Solution Hand Sanitizer Non-sterile Solution; Isopropyl Alcohol Antiseptic 75% Topical Solution Hand Sanitizer Non-sterile Solution</div>
</div>
</div>
</dd>
</dl>
</div>
<hr/>
<h2 id=""recall-announcement"">Company Announcement</h2>
<p><strong>FOR IMMEDIATE RELEASE – 3/27/2023 – </strong>Canton, SD, Jarman’s Midwest Cleaning Systems, Inc. is voluntarily recalling all lots of Alcohol Antiseptic 80% Topical Solution Hand Sanitizer Non-sterile Solution and Isopropyl Alcohol Antiseptic 75% Topical Solution Hand Sanitizer Non-sterile Solution to the consumer level. FDA testing found the presence of methanol.</p>
<p><strong>Risk Statement:</strong> Substantial methanol exposure can result in nausea, vomiting, headache blurred vision, coma, seizures, permanent blindness, permanent damage to the central nervous system, or death. Although all persons using these products on their hands are at risk, young children who accidently ingest these products and adolescents and adults who drink these products as an alcohol (ethanol) substitute are most at risk for methanol poisoning. To date, Jarman’s Midwest Cleaning System’s Inc. has not received any reports of adverse events related to these products.</p>
<p>Alcohol Antiseptic 80% Topical Solution Hand Sanitizer Non-sterile Solution and Isopropyl Alcohol Antiseptic 75% Topical Solution Hand Sanitizer Non-sterile Solution are used as hand sanitizers and marketed to help decrease bacteria on the skin when soap and water are not available. The products are packaged in 1-gallon clear or white plastic bottles. The product may have been purchased by the 1-gallon bottle, or by the case which contains 4 of the 1-gallon bottles per box. Product information:</p>
<div class=""inset-column"">
<div class=""table-responsive"">
<table class=""table table-bordered table-striped""><!--—Normal Table Content ----><tbody><tr><td colspan=""4""><strong>Alcohol Antiseptic 80% Topical Solution Hand Sanitizer<br/>
			Non-sterile Solution</strong></td>
</tr><tr><td>Manufacturer / Distributer</td>
<td>DOM</td>
<td>NDC</td>
<td>Volume</td>
</tr><tr><td>Midwest Cleaning Solutions<br/>
			404 Noid Rd, Canton SD 57013<br/>
			[phone]</td>
<td>24 MAR through<br/>
			18DEC2020</td>
<td>None</td>
<td>3.785 L</td>
</tr><tr><td>Clean Pro Supply, LLC<br/>
			1533 Lyell Ave, Rochester, NY 14606<br/>
			[phone]</td>
<td>24MAR2020 through<br/>
			18DEC2020</td>
<td>77518-200-01</td>
<td>1 Gallon,<br/>
			128 fl oz,<br/>
			3785 mL</td>
</tr><tr><td colspan=""4""><strong>Isopropyl Alcohol Antiseptic 75% Topical Solution Hand Sanitizer<br/>
			Non-sterile Solution</strong></td>
</tr><tr><td>Manufacturer / Distributer</td>
<td>DOM</td>
<td>NDC</td>
<td>Volume</td>
</tr><tr><td>Midwest Cleaning Solutions<br/>
			404 Noid Rd, Canton SD 57013<br/>
			[phone]</td>
<td>24MAR2020 through<br/>
			18DEC2020</td>
<td>74663-002-01</td>
<td>3.785 L</td>
</tr></tbody></table></div>
</div>
<p>Jarman’s Midwest Cleaning System’s Inc. is notifying its distributors by voluntary recall letters and consumers via this press release. Consumers that have the recalled products Alcohol Antiseptic 80% Topical Solution Hand Sanitizer Non-sterile Solution and Isopropyl Alcohol Antiseptic 75% Topical Solution Hand Sanitizer Non-sterile Solution should stop using and either dispose of it in accordance with local ordinances, or contact Jarman’s Midwest Cleaning Systems, Inc. for returns at 1-[phone] Monday – Friday 8:30 am to 5 pm Central Time or <a href=""mailto:[email]"">[email]</a>.</p>
<p>Consumers with questions regarding this recall can contact Jarman’s Midwest Cleaning System’s Inc. at <a href=""mailto:[email]"">[email]</a> or 1-[phone] Monday – Friday 8:30 am to 5 pm Central Time. Consumers should contact their healthcare provider if they have experienced any health concerns that may be related to using these products.</p>
<p>Adverse reactions or quality problems experienced with the use of this product may be reported to the FDA's MedWatch Adverse Event Reporting program either online, by regular mail or by fax.</p>
<ul><li>Complete and submit the report online at <a data-entity-substitution=""canonical"" data-entity-type=""node"" data-entity-uuid=""30cfb1be-3244-4fd7-a804-9647e3551562"" href=""/safety/medwatch-fda-safety-information-and-adverse-event-reporting-program/reporting-serious-problems-fda"" title=""Reporting Serious Problems to FDA"">www.fda.gov/medwatch/report.htm</a></li>
<li>Download form at <a data-entity-substitution=""canonical"" data-entity-type=""node"" data-entity-uuid=""cbd5f29e-012d-4a51-b896-ee98e5cbac62"" href=""/safety/medical-product-safety-information/medwatch-forms-fda-safety-reporting"" title=""MedWatch Forms for FDA Safety Reporting"">www.fda.gov/MedWatch/getforms.htm</a> or call 1-[phone] to request a reporting form, then complete and return to the address on the pre-addressed form, or submit by fax to 1-800-FDA-0178</li>
</ul><p>This recall is being conducted with the knowledge of the U.S. Food and Drug Administration.</p>
<div class=""inset-column"">
<hr/>
<h2>Company Contact Information</h2>
<div class=""row"">
<div class=""col-xs-12 col-md-6"">
<dl>
<dt>Consumers:</dt>
<dd>Jarman’s Midwest Cleaning System’s Inc.</dd>
<dd><span aria-hidden=""true"" class=""fa fa-phone""></span> 1-[phone]</dd>
<dd><span aria-hidden=""true"" class=""fa fa-envelope""></span><a href=""mailto:[email]""> [email]</a></dd>
</dl>
</div>
<div class=""col-xs-12 col-md-6"">
<dl>
</dl>
</div>
</div>
</div>
<hr/>

",NULL,1,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/jarmans-midwest-cleaning-systems-inc-issues-voluntary-nationwide-recall-alcohol-antiseptic-80,Yes,No,3/30/2023 18:52,,0,Drugs,No,Yes
204,Second Nature Brands Issues Allergy Alert on Undeclared Wheat in Gluten Free Reese’s Pieces Brownie Brittle,second-nature-brands-issues-allergy-alert-on-undeclared-wheat-in-gluten-free-reeses-pieces-brownie-brittle,3/30/2023 18:52,3/23/2023,Gluten Free Reese’s Pieces Brownie Brittle,Undeclared Wheat,,Second Nature Brands,"[""Consumers:<br/>Second Nature Brands<br/> [phone]<br/> [email]<br/>"", ""Media:<br/>Matt Friedman <br/> [phone]<br/>""]","[{""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/RES%2091942-image-1.jpg?itok=1caqmYyC""}, {""title"": """", ""src"": ""https://www.fda.gov/files/styles/recall_image_small/public/RES%2091942-image-2.jpg?itok=JCnHgrYn""}]","
<h2>Summary</h2>
<div class=""inset-column"">
<dl class=""lcds-description-list--grid"">
<dt class=""cell-1_1"">Company Announcement Date:</dt>
<dd class=""cell-2_1""><time datetime=""2023-03-23T23:00:00Z"">March 23, 2023</time>
</dd>
<dt class=""cell-1_2"">FDA Publish Date:</dt>
<dd class=""cell-2_2""><time datetime=""2023-03-23T23:00:00Z"">March 23, 2023</time>
</dd>
<dt class=""cell-1_3"">Product Type:</dt>
<dd class=""cell-2_3"">Food &amp; Beverages                          
            
            
            
            
            
            
            
             
            
            
            
              
            
            
                          </dd>
<dt class=""cell-1_4"">Reason for Announcement:</dt>
<dd class=""cell-2_4"">
<div class=""field field--name-field-recall-reason-description field--type-string field--label-above"">
<div class=""field--label"">Recall Reason Description</div>
<div class=""field--item"">Undeclared Wheat</div>
</div>
</dd>
<dt class=""cell-1_5"">Company Name:</dt>
<dd class=""cell-2_5"">Second Nature Brands</dd>
<dt class=""cell-1_6"">Brand Name:</dt>
<dd class=""cell-2_6"">
<div class=""field field--name-field-brand-name field--type-entity-reference field--label-inline"">
<div class=""field--label"">Brand Name(s)</div>
<div class=""field--items"">
<div class=""field--item"">Sheila G’s</div>
</div>
</div>
</dd>
<dt class=""cell-1_7"">Product Description:</dt>
<dd class=""cell-2_7"">
<div class=""field field--name-field-product-description field--type-string field--label-above"">
<div class=""field--label"">Product Description</div>
<div class=""field--items"">
<div class=""field--item"">Gluten Free Reese’s Pieces Brownie Brittle</div>
</div>
</div>
</dd>
</dl>
</div>
<hr/>
<h2 id=""recall-announcement"">Company Announcement</h2>
<p>Second Nature Brands of Madison Heights, MI, is recalling its 4-ounce packages of Gluten Free Reese’s Pieces Brownie Brittle because they may contain undeclared wheat.</p>
<p>People who have an allergy or severe sensitivity to wheat run the risk of serious or life-threatening allergic reaction if they consume these products.</p>
<p>The recalled Gluten Free Reese’s Pieces Brownie Brittle were distributed nationwide in retail stores and through online orders.</p>
<p>The product comes in a 4-ounce pouch UPC 711747011562 marked with lot codes SG 1054 15/NOV/2023 1S and SG 1054 15/NOV/2023 2S on the backside of pouch.</p>
<p>One illness has been reported to date in connection with this problem, to date.</p>
<p>The recall was initiated after it was discovered that the gluten-containing product was distributed in packaging that did not reveal the presence of wheat. Subsequent investigation indicates the problem was caused by cross-contamination at a co-manufacturer, resulting in undeclared wheat in the product.</p>
<p>Production of the product has been suspended until FDA and the company are certain that the problem has been corrected.</p>
<p>Consumers who have purchased 4-ounce packages of Gluten Free Reese’s Pieces Brownie Brittle with lot codes SG 1054 15/NOV/2023 1S and SG 1054 15/NOV/2023 2S should not consume the product and should contact Brownie Brittle for a full refund.</p>
<p>Consumers may contact the company by calling at [phone] Monday-Friday from 8:30AM - 5:00PM EST or via email at <a href=""mailto:[email]"">[email]</a> Second Nature Brands is conducting this recall with the full knowledge and cooperation of the U.S. Food and Drug Administration.</p>
<div class=""inset-column"">
<hr/>
<h2>Company Contact Information</h2>
<div class=""row"">
<div class=""col-xs-12 col-md-6"">
<dl>
<dt>Consumers:</dt>
<dd>Second Nature Brands</dd>
<dd><span aria-hidden=""true"" class=""fa fa-phone""></span> [phone]</dd>
<dd><span aria-hidden=""true"" class=""fa fa-envelope""></span><a href=""mailto:[email]""> [email]</a></dd>
</dl>
</div>
<div class=""col-xs-12 col-md-6"">
<dl>
<dt>Media:</dt>
<dd>Matt Friedman </dd>
<dd><span aria-hidden=""true"" class=""fa fa-phone""></span> [phone]</dd>
</dl>
</div>
</div>
</div>
<hr/>

",NULL,1,https://www.fda.gov/safety/recalls-market-withdrawals-safety-alerts/second-nature-brands-issues-allergy-alert-undeclared-wheat-gluten-free-reeses-pieces-brownie-brittle,Yes,No,3/30/2023 18:52,,0,Food & Beverages,No,Yes
lle</td>,,,,,,,,,,,,,,,,,,,,,,
<td>Fresh Creative Cuisine</td>,,,,,,,,,,,,,,,,,,,,,,
<td>813141021847</td>,,,,,,,,,,,,,,,,,,,,,,
<td>02/06/2023 to 02/06/2023</td>,,,,,,,,,,,,,,,,,,,,,,
</tr><tr><td>Hoagie</td>,,,,,,,,,,,,,,,,,,,,,,
